,split0_test_rmse,rank_test_rmse,params,param_k,0,0
0,1.7674407661507894,186,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 3, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': True}}",3,"{'method': 'als', 'n_epochs': 10}","{'name': 'cosine', 'min_support': 1, 'user_based': True}"
1,1.73222429856297,129,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 3, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': False}}",3,"{'method': 'als', 'n_epochs': 10}","{'name': 'cosine', 'min_support': 1, 'user_based': False}"
2,1.8070578793796364,251,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 3, 'sim_options': {'name': 'cosine', 'min_support': 3, 'user_based': True}}",3,"{'method': 'als', 'n_epochs': 10}","{'name': 'cosine', 'min_support': 3, 'user_based': True}"
3,1.7237833950125494,116,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 3, 'sim_options': {'name': 'cosine', 'min_support': 3, 'user_based': False}}",3,"{'method': 'als', 'n_epochs': 10}","{'name': 'cosine', 'min_support': 3, 'user_based': False}"
4,1.7634036589059374,190,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 3, 'sim_options': {'name': 'msd', 'min_support': 1, 'user_based': True}}",3,"{'method': 'als', 'n_epochs': 10}","{'name': 'msd', 'min_support': 1, 'user_based': True}"
5,1.7384387898665274,148,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 3, 'sim_options': {'name': 'msd', 'min_support': 1, 'user_based': False}}",3,"{'method': 'als', 'n_epochs': 10}","{'name': 'msd', 'min_support': 1, 'user_based': False}"
6,1.8121068562559255,255,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 3, 'sim_options': {'name': 'msd', 'min_support': 3, 'user_based': True}}",3,"{'method': 'als', 'n_epochs': 10}","{'name': 'msd', 'min_support': 3, 'user_based': True}"
7,1.73042526850261,140,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 3, 'sim_options': {'name': 'msd', 'min_support': 3, 'user_based': False}}",3,"{'method': 'als', 'n_epochs': 10}","{'name': 'msd', 'min_support': 3, 'user_based': False}"
8,1.776364023257506,208,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 3, 'sim_options': {'name': 'pearson', 'min_support': 1, 'user_based': True}}",3,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson', 'min_support': 1, 'user_based': True}"
9,1.7268177908929396,126,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 3, 'sim_options': {'name': 'pearson', 'min_support': 1, 'user_based': False}}",3,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson', 'min_support': 1, 'user_based': False}"
10,1.7544950629369571,181,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 3, 'sim_options': {'name': 'pearson', 'min_support': 3, 'user_based': True}}",3,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson', 'min_support': 3, 'user_based': True}"
11,1.7205222908280555,85,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 3, 'sim_options': {'name': 'pearson', 'min_support': 3, 'user_based': False}}",3,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson', 'min_support': 3, 'user_based': False}"
12,1.78721527819393,223,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 3, 'sim_options': {'name': 'pearson_baseline', 'min_support': 1, 'user_based': True}}",3,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson_baseline', 'min_support': 1, 'user_based': True}"
